"Rank","Player","Team","Positions","FG%","FT%","3PM","REB","AST","STL","BLK","PTS","Overall"
"176","Cedi Osman","CLE","SF,PF","-1.73","0.36","0.92","0.83","0.42","0.14","-0.29","0.74","1.40"
"177","Maxi Kleber","DAL","PF","-0.24","0.01","0.15","0.22","-0.44","-0.16","2.01","-0.19","1.36"
"178","Marco Belinelli","SAS","SG,SF","-1.37","0.82","1.48","-0.15","0.30","0.14","-0.42","0.52","1.32"
"179","Gorgui Dieng","MIN","PF,C","0.43","0.61","-0.62","0.57","-0.40","0.08","0.76","-0.12","1.31"
"180","Dennis Smith Jr.","DAL","PG,SG","-0.29","-0.68","0.43","-0.29","0.77","1.04","-0.10","0.37","1.26"
"181","Mohamed Bamba","ORL","C","0.12","-1.40","-0.24","0.76","-0.30","-0.33","2.66","-0.05","1.23"
"182","J.J. Barea","DAL","PG,SG","-0.91","-0.46","0.40","-0.15","2.28","0.26","-0.75","0.55","1.22"
"183","Tyus Jones","MIN","PG","-0.94","0.18","-0.20","-0.36","1.42","1.93","-0.62","-0.19","1.21"
"184","Ed Davis","BKN","PF,C","1.63","-1.83","-0.87","2.23","-0.40","0.20","0.23","-0.12","1.08"
"185","Malik Monk","CHA","SG,SF","-1.41","1.06","1.10","-0.43","0.16","0.26","-0.10","0.43","1.07"
"186","Tyreke Evans","IND","PG,SG","-1.75","-0.03","0.64","-0.04","0.47","1.34","-0.03","0.44","1.03"
"187","Taurean Prince","ATL","SF","-0.47","0.48","0.92","-0.18","-0.10","0.38","-0.29","0.28","1.02"
"188","Derrick White","SAS","PG","-0.08","0.10","-0.27","-0.15","0.82","0.74","-0.03","-0.13","1.00"
"189","Gary Harris","DEN","SG,SF","-0.52","0.38","0.47","-0.29","0.12","0.50","-0.16","0.50","1.00"
"190","Mitchell Robinson","NYK","C","1.07","-0.93","-0.87","0.08","-0.57","0.08","2.60","-0.48","0.97"
"191","Alex Len","ATL","PF,C","0.60","-1.58","-0.17","0.85","-0.30","-0.39","1.48","0.47","0.96"
"192","Miles Bridges","CHA","SF","-0.17","0.02","0.15","0.28","-0.30","0.14","0.82","-0.00","0.95"
"193","Michael Kidd-Gilchrist","CHA","SF","0.34","0.25","-0.66","0.47","-0.40","-0.22","1.15","-0.05","0.89"
"194","Eric Gordon","HOU","SG","-2.41","0.15","2.01","-0.23","0.23","-0.10","0.17","1.04","0.87"
"195","Alec Burks","CLE","PG,SG","-1.40","0.52","0.54","0.23","0.27","0.14","0.10","0.46","0.86"
"196","Lance Stephenson","LAL","SG,SF","-0.15","-0.11","0.54","0.16","0.31","0.38","-0.42","0.14","0.84"
"197","Jaylen Brown","BOS","SG,SF","-0.38","-1.15","0.40","0.31","-0.10","0.62","0.49","0.64","0.84"
"198","Reggie Bullock","DET","SG,SF","-0.80","0.68","1.45","-0.34","0.14","-0.10","-0.56","0.32","0.80"
"199","Josh Jackson","PHO","SG,SF","-1.54","-1.24","0.04","0.54","0.49","1.22","0.76","0.44","0.71"
"200","Marvin Bagley III","SAC","PF","1.19","-1.05","-0.55","0.57","-0.48","-0.39","1.02","0.34","0.65"
"201","Mike Muscala","PHI","PF,C","-1.02","0.38","0.89","0.42","-0.11","-0.45","0.43","-0.00","0.52"
"202","Delon Wright","TOR","PG,SG","-0.44","0.51","-0.06","-0.13","0.25","0.56","-0.10","-0.09","0.51"
"203","Shelvin Mack","MEM","PG","-0.75","-0.47","0.32","-0.27","0.96","0.98","-0.56","0.19","0.41"
"204","Darius Miller","NOR","SG,SF","-0.67","0.28","1.17","-0.47","0.03","0.26","-0.16","-0.05","0.38"
"205","Damyean Dotson","NYK","SG","-0.28","-0.18","0.57","0.11","-0.33","0.74","-0.49","0.21","0.34"
"206","Vince Carter","ATL","SG,SF","-0.75","0.02","1.03","-0.05","-0.27","0.26","0.03","0.03","0.30"
"207","Jakob Poeltl","SAS","C,PF","1.40","-0.77","-0.87","0.77","-0.19","-0.69","0.82","-0.20","0.28"
"208","Dwyane Wade","MIA","PG,SG","-1.07","-0.75","0.40","-0.00","0.88","-0.04","0.23","0.61","0.26"
"209","Landry Shamet","PHI","G","-0.51","0.22","1.45","-0.43","-0.29","-0.04","-0.36","0.21","0.26"
"210","Tony Snell","MIL","SG,SF","-0.05","0.52","0.75","-0.23","-0.38","-0.22","-0.16","-0.00","0.23"
"211","Dante Cunningham","SAS","SF,PF","0.10","0.11","0.01","0.47","-0.29","0.14","0.03","-0.44","0.14"
"212","Lauri Markkanen","CHI","PF,SG","-0.34","0.19","0.64","0.19","-0.57","-0.04","-0.10","0.14","0.11"
"213","Meyers Leonard","POR","PF,C","0.39","0.39","0.15","0.47","-0.21","-0.51","-0.42","-0.19","0.06"
"214","Justin Jackson","SAC","SF","-0.40","0.16","0.50","0.05","-0.11","-0.04","-0.16","-0.00","0.00"
"215","Allonzo Trier","NYK","G","-0.33","0.49","-0.17","-0.08","0.08","-0.33","-0.03","0.34","-0.04"
"216","Boban Marjanovic","LAC","C","1.22","0.19","-0.87","0.23","-0.55","-0.57","0.36","-0.17","-0.17"
"217","Trey Lyles","DEN","PF","-1.01","-0.67","0.11","0.57","-0.10","0.14","0.43","0.35","-0.17"
"218","Marcin Gortat","LAC","C","0.50","0.16","-0.87","0.77","-0.08","-0.69","0.36","-0.36","-0.20"
"219","Tim Frazier","NOR","PG,SG","-0.13","0.03","-0.13","-0.16","1.24","-0.04","-0.62","-0.42","-0.23"
"220","Jared Dudley","BKN","SF,PF","-0.64","-0.59","0.43","0.11","0.09","0.56","-0.03","-0.18","-0.25"
"221","Doug McDermott","IND","SF","0.30","0.35","0.75","-0.49","-0.40","-0.45","-0.42","0.07","-0.31"
"222","Kyle Korver","UTH","SG,SF","-0.23","0.23","1.20","-0.44","-0.37","-0.39","-0.36","0.05","-0.31"
"223","Quinn Cook","GSW","PG","0.12","0.00","0.61","-0.25","0.03","-0.27","-0.62","0.04","-0.35"
"224","Maurice Harkless","POR","SF","-0.09","-0.28","-0.31","0.05","-0.57","0.32","0.89","-0.39","-0.39"
"225","Gerald Green","HOU","SG,SF","-0.77","0.19","1.41","-0.14","-0.62","-0.33","-0.23","0.09","-0.40"
"226","Jerian Grant","ORL","PG,SG","-0.65","-0.42","0.01","-0.33","0.98","0.92","-0.56","-0.36","-0.41"
"227","Tyson Chandler","LAL","C","0.77","-1.01","-0.87","1.33","-0.43","-0.04","0.30","-0.47","-0.42"
"228","Shabazz Napier","BKN","PG","-0.60","0.83","0.22","-0.54","-0.03","0.02","-0.29","-0.03","-0.42"
"229","Stanley Johnson","DET","SG,SF","-1.19","-0.06","0.43","0.19","-0.25","0.68","-0.29","0.07","-0.42"
"230","Langston Galloway","DET","PG,SG","-1.35","0.21","1.24","-0.13","-0.19","0.02","-0.56","0.28","-0.48"
"231","Dante Exum","UTH","PG,SG","-0.40","0.24","-0.24","-0.37","0.75","-0.22","-0.42","0.15","-0.51"
"232","Jordan Bell","GSW","PF,C","0.34","-0.28","-0.87","-0.00","-0.13","-0.27","1.28","-0.63","-0.56"
"233","Brandon Ingram","LAL","SG,SF","0.12","-2.31","-0.31","0.28","0.23","0.02","0.49","0.85","-0.61"
"234","Ersan Ilyasova","MIL","SF,PF","-0.20","0.45","-0.06","0.39","-0.38","-0.22","-0.36","-0.24","-0.62"
"235","Daniel Theis","BOS","PF,C","0.70","-0.35","-0.34","0.15","-0.35","-0.57","0.36","-0.24","-0.65"
"236","De'Anthony Melton","PHO","SG,PG","-0.74","0.17","-0.17","-0.44","0.16","0.98","-0.23","-0.44","-0.71"
"237","Nik Stauskas","POR","SG,SF","-0.61","0.61","0.47","-0.32","0.01","-0.33","-0.49","-0.05","-0.71"
"238","Damian Jones","GSW","C","1.26","-0.53","-0.87","-0.26","-0.41","-0.33","0.89","-0.49","-0.74"
"239","Rondae Hollis-Jefferson","BKN","SF,PF","-1.10","-1.65","-0.59","0.93","0.17","0.62","0.43","0.37","-0.82"
"240","Willy Hernangomez","CHA","C","0.47","-0.24","-0.45","0.46","-0.46","-0.51","0.03","-0.14","-0.83"
"241","DeMarre Carroll","BKN","SF,PF","-1.06","0.26","0.71","0.41","-0.38","-0.45","-0.56","0.19","-0.87"
"242","Royce O'Neale","UTH","SF","-0.06","-0.22","-0.17","0.04","-0.10","0.26","-0.29","-0.38","-0.92"
"243","George Hill","MIL","PG,SG","0.19","-0.12","-0.13","-0.41","0.12","0.14","-0.56","-0.15","-0.92"
"244","Wilson Chandler","PHI","SG,SF,PF","-0.15","-0.15","0.11","0.19","-0.10","-0.45","-0.03","-0.36","-0.93"
"245","Allen Crabbe","BKN","SG,SF","-1.88","0.13","1.41","-0.04","-0.38","-0.04","-0.23","0.07","-0.96"
"246","Frank Ntilikina","NYK","PG","-1.66","0.15","0.18","-0.34","0.55","0.32","-0.03","-0.15","-0.98"
"247","Pat Connaughton","MIL","SG,SF","-0.49","-0.16","0.01","-0.02","0.01","-0.27","0.30","-0.36","-0.98"
"248","Cameron Payne","FA","PG","-0.54","0.37","-0.31","-0.47","0.47","0.14","-0.36","-0.30","-0.99"
"249","Rodions Kurucs","BKN","F","0.21","0.63","-0.27","-0.17","-0.63","-0.33","-0.23","-0.21","-1.00"
"250","Avery Bradley","LAC","PG,SG","-1.22","0.07","0.11","-0.22","0.14","0.02","0.10","-0.03","-1.01"
"251","Robin Lopez","CHI","C","0.46","-0.24","-0.76","-0.20","-0.35","-0.81","1.15","-0.27","-1.02"
"252","Derrick Jones Jr.","MIA","SF,PF","0.25","-0.96","-0.38","0.20","-0.63","0.20","0.56","-0.27","-1.04"
"253","Trey Burke","NYK","PG","-0.87","0.47","-0.03","-0.44","0.30","-0.04","-0.62","0.17","-1.06"
"254","Kris Dunn","CHI","PG,SG","0.25","0.05","-0.62","-0.37","0.55","-0.10","-0.56","-0.29","-1.09"
"255","James Ennis III","HOU","SG,SF","0.28","-0.47","0.15","-0.35","-0.60","0.20","-0.10","-0.25","-1.14"
"256","Caris LeVert","BKN","SF,SG","0.19","-0.32","-0.20","-0.40","-0.03","-0.04","-0.42","0.04","-1.19"
"257","Zaza Pachulia","DET","C","-0.32","0.07","-0.87","0.40","-0.11","0.26","-0.23","-0.44","-1.24"
"258","Tony Parker","CHA","PG","-0.30","-0.76","-0.59","-0.48","1.13","-0.16","-0.42","0.26","-1.32"
"259","Shaun Livingston","GSW","PG,SG","-0.07","-0.05","-0.87","-0.36","0.16","0.02","0.30","-0.48","-1.36"
"260","Devin Harris","DAL","PG,SG","-0.56","0.35","-0.03","-0.52","-0.32","0.32","-0.36","-0.26","-1.37"
"261","Mike Scott","LAC","PF","-0.89","-0.21","0.40","0.35","-0.30","-0.10","-0.36","-0.29","-1.40"
"262","Furkan Korkmaz","PHI","SG","-0.75","0.18","0.25","-0.26","-0.32","0.32","-0.62","-0.24","-1.43"
"263","Shaquille Harrison","CHI","PG,SG","-0.48","-1.16","-0.52","-0.19","-0.11","1.39","-0.10","-0.29","-1.45"
"264","Austin Rivers","HOU","PG,SG","-1.02","-1.59","0.71","-0.15","0.31","0.20","-0.03","0.09","-1.47"
"265","Kevin Knox","NYK","SF,PF","-2.08","-0.93","1.03","0.36","-0.40","-0.04","-0.03","0.59","-1.49"
"266","Jonathon Simmons","ORL","SG,SF","-1.43","0.31","-0.34","-0.23","0.28","-0.16","0.10","-0.03","-1.49"
"267","Jamal Crawford","PHO","SG,SF","-1.63","0.48","0.01","-0.60","0.93","-0.27","-0.29","-0.12","-1.50"
"268","Torrey Craig","DEN","SG,SF","-0.49","-0.48","-0.10","0.15","-0.40","-0.27","0.30","-0.32","-1.62"
"269","Omari Spellman","ATL","PF","-0.61","0.01","-0.17","-0.01","-0.49","-0.10","0.17","-0.43","-1.63"
"270","Sam Dekker","WAS","SF,PF","0.50","-0.02","-0.62","-0.33","-0.57","0.38","-0.56","-0.42","-1.63"
"271","Aron Baynes","BOS","C","-0.05","0.44","-0.45","0.05","-0.38","-0.81","-0.03","-0.46","-1.69"
"272","OG Anunoby","TOR","SF,PF","-0.33","-1.56","0.50","0.01","-0.46","0.20","-0.16","0.02","-1.78"
"273","Danuel House","HOU","SG,F","0.12","0.20","0.04","-0.36","-0.59","-0.45","-0.42","-0.33","-1.79"
"274","James Johnson","MIA","SF,PF","-0.27","-0.11","-0.13","-0.33","-0.11","-0.22","-0.36","-0.29","-1.80"
"275","Wayne Ellington","MIA","SG,SF","-1.02","0.14","0.75","-0.58","-0.43","0.20","-0.56","-0.34","-1.84"
"276","Josh Okogie","MIN","SG","-1.28","-0.33","-0.24","-0.05","-0.29","0.56","-0.03","-0.20","-1.85"
"277","Ivica Zubac","LAL","C","0.71","0.32","-0.87","-0.32","-0.65","-0.81","0.30","-0.58","-1.89"
"278","Seth Curry","POR","PG,SG","-0.47","0.21","0.64","-0.56","-0.38","-0.45","-0.62","-0.28","-1.92"
"279","Amir Johnson","PHI","PF,C","0.37","-0.01","-0.62","-0.21","-0.25","-0.51","-0.23","-0.54","-2.00"
"280","Jake Layman","POR","PF,SF","0.37","-0.31","-0.17","-0.38","-0.71","-0.16","-0.23","-0.43","-2.00"
"281","Alex Abrines","OKC","SG","-1.01","0.26","0.54","-0.53","-0.54","-0.04","-0.36","-0.36","-2.03"
"282","Cheick Diallo","NOR","PF,C","0.47","0.03","-0.87","-0.02","-0.71","-0.39","0.10","-0.65","-2.04"
"283","Ish Smith","DET","PG","-0.60","-0.15","0.01","-0.58","0.19","-0.39","-0.36","-0.19","-2.07"
"284","Goran Dragic","MIA","PG,SG","-0.59","-0.02","-0.10","-0.57","0.22","-0.45","-0.49","-0.14","-2.14"
"285","Rajon Rondo","LAL","PG","-0.06","-0.24","-0.52","-0.38","0.63","-0.27","-0.75","-0.54","-2.14"
"286","Yogi Ferrell","SAC","PG,SG","-0.08","0.39","-0.27","-0.65","-0.18","-0.45","-0.56","-0.36","-2.15"
"287","Elie Okobo","PHO","PG","-0.67","0.26","-0.24","-0.57","-0.00","-0.04","-0.56","-0.43","-2.24"
"288","Matthew Dellavedova","CLE","PG,SG","-0.01","0.32","-0.10","-0.73","0.23","-0.69","-0.75","-0.52","-2.25"
"289","Solomon Hill","NOR","SG,SF","-0.42","-0.31","-0.24","-0.10","-0.32","-0.10","-0.23","-0.57","-2.28"
"290","Bruce Brown Jr.","DET","G","-0.63","-0.26","-0.52","-0.21","-0.33","-0.22","0.23","-0.47","-2.40"
"291","Gary Clark","HOU","F","-0.89","0.18","-0.10","-0.31","-0.66","-0.39","0.43","-0.69","-2.44"
"292","Anthony Tolliver","MIN","SF,PF","-0.17","-0.15","0.15","-0.50","-0.62","-0.51","-0.10","-0.56","-2.46"
"293","Aaron Holiday","IND","PG","-0.29","0.28","-0.38","-0.62","-0.33","-0.39","-0.23","-0.50","-2.47"
"294","Isaiah Canaan","FA","PG","-0.55","-0.03","0.01","-0.51","0.12","-0.33","-0.75","-0.44","-2.48"
"295","Mario Hezonja","NYK","SG,SF","-1.06","-0.83","0.01","-0.00","-0.37","0.32","-0.49","-0.07","-2.48"
"296","Sterling Brown","MIL","SG","-0.09","0.05","-0.24","-0.23","-0.44","-0.51","-0.56","-0.50","-2.52"
"297","Kosta Koufos","SAC","PF,C","0.08","-0.43","-0.87","0.17","-0.48","-0.33","-0.10","-0.65","-2.60"
"298","Alfonzo McKinnie","GSW","PF","0.10","-0.70","-0.13","0.10","-0.65","-0.63","-0.36","-0.36","-2.63"
"299","Jalen Brunson","DAL","PG","-0.23","-0.69","-0.38","-0.55","0.11","0.02","-0.75","-0.25","-2.71"
"300","Hamidou Diallo","OKC","G","0.19","-0.67","-0.73","-0.25","-0.65","-0.10","-0.16","-0.36","-2.72"
"301","Robert Williams","BOS","C,PF","0.54","-0.20","-0.87","-0.56","-0.82","-0.87","0.89","-0.83","-2.73"
"302","Luke Kornet","NYK","PF,C","-0.11","0.08","0.04","-0.58","-0.52","-0.75","-0.29","-0.59","-2.73"
"303","Wayne Selden","CHI","SG","-0.59","-0.02","-0.17","-0.57","-0.29","-0.45","-0.36","-0.31","-2.76"
"304","Frank Mason","SAC","PG","-0.52","-0.32","-0.55","-0.63","0.34","-0.22","-0.42","-0.45","-2.77"
"305","Omri Casspi","MEM","SF,PF","0.49","-0.63","-0.55","-0.23","-0.52","-0.51","-0.36","-0.45","-2.78"
"306","Norman Powell","TOR","SG,SF","0.06","0.10","-0.34","-0.60","-0.52","-0.45","-0.49","-0.54","-2.79"
"307","Patrick Patterson","OKC","PF,C","-1.14","-0.39","0.18","-0.07","-0.54","-0.27","-0.16","-0.40","-2.79"
"308","Donte DiVincenzo","MIL","SG","-0.47","0.08","-0.27","-0.44","-0.43","-0.33","-0.36","-0.57","-2.80"
"309","Thon Maker","MIL","PF,C","-0.27","-1.06","-0.03","-0.18","-0.63","-0.63","0.43","-0.43","-2.80"
"310","Antonio Blakeney","CHI","PG,SG","-0.59","-0.58","0.15","-0.40","-0.60","-0.45","-0.42","0.09","-2.81"
"311","Chandler Hutchison","CHI","SG,SF","-0.14","-0.77","-0.55","0.18","-0.48","-0.16","-0.49","-0.43","-2.84"
"312","Thabo Sefolosha","UTH","SG,SF","0.15","-0.40","-0.41","-0.31","-0.70","0.20","-0.69","-0.72","-2.87"
"313","Terrance Ferguson","OKC","SG,SF","-0.73","-0.15","-0.06","-0.51","-0.55","-0.22","-0.23","-0.46","-2.91"
"314","Wesley Johnson","NOR","SG,SF","-0.31","0.05","-0.20","-0.46","-0.60","-0.45","-0.29","-0.65","-2.92"
"315","John Henson","CLE","PF,C","0.02","-0.20","-0.48","-0.30","-0.63","-0.63","-0.03","-0.70","-2.96"
"316","MarShon Brooks","CHI","SG,SF","-0.11","-0.27","-0.34","-0.55","-0.46","-0.51","-0.49","-0.24","-2.98"
"317","Wes Iwundu","ORL","SG,SF","-0.56","0.40","-0.55","-0.47","-0.49","-0.45","-0.42","-0.48","-3.03"
"318","Troy Daniels","PHO","PG,SG","-0.23","0.11","0.08","-0.77","-0.73","-0.27","-0.69","-0.58","-3.07"
"319","Troy Williams","SAC","SG,SF","0.00","-0.31","-0.38","-0.45","-0.70","-0.45","-0.23","-0.60","-3.11"
"320","Markelle Fultz","PHI","PG,SG","-0.41","-0.91","-0.73","-0.31","0.08","-0.04","-0.42","-0.38","-3.12"
"321","Harry Giles","SAC","PF,C","0.08","-0.80","-0.87","-0.26","-0.40","-0.04","-0.42","-0.47","-3.18"
"322","Jon Leuer","DET","PF,C","0.64","0.06","-0.87","-0.44","-0.71","-0.69","-0.56","-0.63","-3.20"
"323","Jose Calderon","DET","PG","-0.76","-0.04","-0.62","-0.58","0.38","-0.33","-0.56","-0.73","-3.25"
"324","Frank Kaminsky","CHA","PF,C","0.18","-0.40","-0.41","-0.45","-0.48","-0.75","-0.42","-0.52","-3.26"
"325","Pau Gasol","SAS","PF,C","0.15","-0.09","-0.73","-0.40","-0.38","-0.99","-0.16","-0.77","-3.38"
"326","Glenn Robinson III","DET","SG,SF","-0.47","0.27","-0.48","-0.63","-0.66","-0.45","-0.42","-0.54","-3.40"
"327","Elfrid Payton","NOR","PG","0.17","-0.12","-0.66","-0.67","-0.14","-0.69","-0.69","-0.64","-3.45"
"328","Raul Neto","UTH","PG","0.26","0.23","-0.62","-0.80","-0.38","-0.69","-0.75","-0.73","-3.49"
"329","CJ Miles","TOR","SG,SF","-1.64","0.10","0.18","-0.48","-0.55","-0.45","-0.29","-0.38","-3.52"
"330","Ian Clark","NOR","PG,SG","-0.82","0.23","-0.31","-0.59","-0.27","-0.63","-0.56","-0.58","-3.52"
"331","Luke Kennard","DET","SG","-0.33","-0.20","-0.13","-0.50","-0.49","-0.75","-0.62","-0.49","-3.53"
"332","Ekpe Udoh","UTH","PF,C","0.67","-0.40","-0.87","-0.68","-0.70","-0.87","0.10","-0.81","-3.55"
"333","Devonte' Graham","CHA","G","-0.32","0.24","-0.55","-0.82","-0.30","-0.33","-0.75","-0.74","-3.57"
"334","Cristiano Felicio","CHI","C,PF","0.38","-0.06","-0.87","-0.24","-0.65","-0.81","-0.62","-0.71","-3.58"
"335","Carmelo Anthony","HOU","SF,PF","-0.43","-0.22","-0.13","-0.46","-0.78","-0.81","-0.29","-0.47","-3.60"
"336","Kyle O'Quinn","IND","PF,C","0.05","0.18","-0.87","-0.59","-0.54","-0.87","-0.16","-0.83","-3.62"
"337","Dwayne Bacon","CHA","SG","0.33","0.11","-0.52","-0.67","-0.63","-0.87","-0.75","-0.62","-3.62"
"338","Ian Mahinmi","WAS","C","-0.06","-0.55","-0.83","-0.34","-0.66","-0.39","-0.10","-0.70","-3.64"
"339","Jaron Blossomgame","CLE","SF","-0.14","0.08","-0.55","-0.40","-0.73","-0.69","-0.49","-0.76","-3.68"
"340","Georges Niang","UTH","PF,SF","-0.06","0.14","-0.24","-0.70","-0.65","-0.81","-0.69","-0.69","-3.69"
"341","Greg Monroe","TOR","PF,C","0.07","-0.56","-0.87","-0.08","-0.71","-0.57","-0.42","-0.55","-3.70"
"342","David Nwaba","CLE","SG,SF","-0.26","-0.77","-0.55","-0.42","-0.62","-0.27","-0.29","-0.51","-3.70"
"343","Dwight Howard","WAS","PF,C","0.75","-0.96","-0.87","-0.18","-0.79","-0.63","-0.49","-0.55","-3.72"
"344","Quincy Pondexter","SAS","SG,SF","0.12","0.17","-0.69","-0.68","-0.63","-0.57","-0.69","-0.76","-3.73"
