"Rank","Player","Team","Positions","FG%","FT%","3PM","REB","AST","STL","BLK","PTS","Overall"
"345","Alex Poythress","ATL","SF,PF","0.34","-0.63","-0.62","-0.41","-0.65","-0.87","-0.23","-0.66","-3.74"
"346","Dillon Brooks","MEM","SG,SF","-0.53","-0.02","-0.45","-0.69","-0.62","-0.45","-0.49","-0.53","-3.77"
"347","Damion Lee","GSW","SG","0.02","0.14","-0.41","-0.71","-0.81","-0.57","-0.75","-0.70","-3.79"
"348","Isaiah Hartenstein","HOU","PF","0.09","0.04","-0.80","-0.65","-0.68","-0.81","-0.16","-0.83","-3.80"
"349","Nene","HOU","PF,C","0.16","0.04","-0.87","-0.48","-0.70","-0.75","-0.42","-0.78","-3.80"
"350","Bobby Portis","CHI","PF,C","-0.31","-0.22","-0.66","-0.29","-0.68","-0.81","-0.29","-0.58","-3.85"
"351","Jahlil Okafor","NOR","C","0.35","0.06","-0.87","-0.53","-0.81","-0.93","-0.49","-0.66","-3.88"
"352","Lorenzo Brown","TOR","PG","-0.64","0.09","-0.66","-0.70","-0.43","-0.33","-0.42","-0.80","-3.89"
"353","D.J. Wilson","MIL","PF","0.08","-0.43","-0.48","-0.40","-0.68","-0.81","-0.42","-0.73","-3.89"
"354","Jason Smith","MIL","PF,C","-0.18","0.11","-0.66","-0.55","-0.66","-0.93","-0.29","-0.81","-3.98"
"355","Justin Anderson","ATL","SF,SG","-0.29","0.01","-0.66","-0.67","-0.70","-0.51","-0.42","-0.75","-3.99"
"356","Lance Thomas","NYK","SG,SF,PF","-0.35","0.14","-0.69","-0.63","-0.73","-0.39","-0.56","-0.79","-4.01"
"357","JR Smith","CLE","SG,SF","-0.61","0.05","-0.45","-0.82","-0.52","-0.39","-0.56","-0.72","-4.02"
"358","Semi Ojeleye","BOS","SF,PF","-0.24","-0.25","-0.27","-0.50","-0.74","-0.75","-0.69","-0.58","-4.02"
"359","Chris Boucher","TOR","PF,C","-0.00","-0.01","-0.62","-0.84","-0.85","-0.93","0.10","-0.88","-4.04"
"360","Tyrone Wallace","LAC","SG","0.08","-0.70","-0.87","-0.60","-0.62","-0.33","-0.42","-0.58","-4.04"
"361","Raymond Felton","OKC","PG,SG","-0.46","0.14","-0.66","-0.79","-0.43","-0.69","-0.49","-0.73","-4.10"
"362","Ante Zizic","CLE","C","0.11","-0.65","-0.87","-0.20","-0.65","-0.93","-0.29","-0.64","-4.12"
"363","Chasson Randle","WAS","PG,SG","-0.05","0.00","-0.52","-0.89","-0.59","-0.63","-0.69","-0.77","-4.13"
"364","Miles Plumlee","ATL","PF,C","0.66","-0.87","-0.87","-0.61","-0.59","-0.69","-0.49","-0.69","-4.15"
"365","Jonah Bolden","PHI","PF","0.03","-0.26","-0.76","-0.60","-0.76","-0.87","-0.16","-0.85","-4.24"
"366","Bradley Wanamaker","BOS","G","-0.00","0.05","-0.66","-0.85","-0.51","-0.69","-0.75","-0.85","-4.25"
"367","Courtney Lee","NYK","SG,SF","-0.04","-0.15","-0.69","-0.76","-0.63","-0.57","-0.62","-0.80","-4.27"
"368","Channing Frye","CLE","PF,C","-0.44","0.15","-0.34","-0.70","-0.76","-0.81","-0.62","-0.78","-4.31"
"369","Abdel Nader","OKC","PF,SF","0.03","0.12","-0.62","-0.72","-0.79","-0.87","-0.69","-0.79","-4.33"
"370","Jarell Martin","ORL","PF,C","-0.34","0.11","-0.73","-0.60","-0.68","-0.93","-0.36","-0.80","-4.33"
"371","Andrew Harrison","NOR","PG,SG","-0.55","0.41","-0.69","-0.80","-0.48","-0.81","-0.62","-0.80","-4.34"
"372","Milos Teodosic","LAC","PG,SG","-0.09","-0.17","-0.52","-0.85","-0.37","-0.87","-0.69","-0.83","-4.37"
"373","Kevin Love","CLE","PF,C","-0.59","0.23","-0.62","-0.46","-0.63","-0.99","-0.62","-0.71","-4.40"
"374","Khem Birch","ORL","PF,C","0.03","0.11","-0.87","-0.75","-0.79","-0.75","-0.56","-0.89","-4.47"
"375","Deonte Burton","OKC","PG","-0.07","0.05","-0.73","-0.84","-0.78","-0.87","-0.42","-0.82","-4.48"
"376","Guerschon Yabusele","BOS","SF,PF","-0.14","-0.02","-0.76","-0.78","-0.71","-0.75","-0.49","-0.86","-4.51"
"377","Frank Jackson","NOR","PG","-0.35","-0.09","-0.38","-0.82","-0.65","-0.87","-0.75","-0.61","-4.53"
"378","Ivan Rabb","MEM","PF,C","0.23","-0.04","-0.87","-0.67","-0.71","-0.99","-0.62","-0.89","-4.56"
"379","Will Barton","DEN","SG,SF","0.16","0.12","-0.69","-0.89","-0.76","-0.99","-0.62","-0.89","-4.57"
"380","Sviatoslav Mykhailiuk","LAL","SG,SF","-0.58","-0.43","-0.24","-0.82","-0.55","-0.51","-0.75","-0.69","-4.58"
"381","Joakim Noah","MEM","PF,C","0.05","-0.51","-0.87","-0.60","-0.63","-0.87","-0.36","-0.80","-4.59"
"382","Sindarius Thornwell","LAC","SG","-0.04","0.14","-0.83","-0.77","-0.71","-0.87","-0.62","-0.90","-4.60"
"383","Salah Mejri","DAL","C","0.19","0.05","-0.87","-0.72","-0.76","-0.93","-0.69","-0.90","-4.62"
"384","Troy Brown","WAS","SF","-0.28","-0.02","-0.76","-0.76","-0.59","-0.69","-0.69","-0.84","-4.63"
"385","Ryan Anderson","PHO","PF,C","-0.57","0.04","-0.62","-0.55","-0.59","-0.87","-0.69","-0.79","-4.64"
"386","Chimezie Metu","SAS","F","-0.22","0.07","-0.87","-0.74","-0.68","-0.75","-0.62","-0.84","-4.65"
"387","Jalen Jones","CLE","SG,SF","-0.14","0.00","-0.66","-0.74","-0.78","-0.87","-0.69","-0.83","-4.69"
"388","Bismack Biyombo","CHA","PF,C","0.19","-0.49","-0.87","-0.73","-0.81","-0.99","-0.10","-0.90","-4.70"
"389","Shake Milton","PHI","G","0.05","0.06","-0.69","-0.93","-0.76","-0.87","-0.69","-0.92","-4.76"
"390","Michael Carter-Williams","HOU","PG","-0.20","-0.99","-0.62","-0.87","-0.52","-0.51","-0.36","-0.74","-4.81"
"391","Kenneth Faried","BKN","PF,C","0.41","-0.34","-0.87","-0.73","-0.84","-0.99","-0.62","-0.83","-4.81"
"392","Caleb Swanigan","POR","PF,C","-0.36","0.08","-0.83","-0.50","-0.74","-0.81","-0.75","-0.90","-4.82"
"393","TJ Leaf","IND","PF","-0.18","-0.01","-0.76","-0.71","-0.78","-0.93","-0.62","-0.86","-4.85"
"394","Michael Beasley","LAL","SF,PF","0.17","-0.08","-0.83","-0.82","-0.79","-0.93","-0.75","-0.82","-4.85"
"395","Tyler Dorsey","ATL","PG,SG","-0.46","-0.42","-0.66","-0.65","-0.63","-0.69","-0.69","-0.71","-4.91"
"396","Demetrius Jackson","PHI","PG,SG","0.07","0.12","-0.80","-0.96","-0.78","-0.93","-0.75","-0.93","-4.96"
"397","Ron Baker","WAS","PG,SG","-0.34","0.05","-0.83","-0.89","-0.62","-0.69","-0.69","-0.97","-4.97"
"398","James Nunnally","MIN","F","-0.04","0.12","-0.69","-0.95","-0.78","-0.99","-0.75","-0.91","-5.00"
"399","Ben McLemore","SAC","SG","-0.39","-0.07","-0.52","-0.89","-0.79","-0.87","-0.62","-0.86","-5.00"
"400","Ryan Broekhoff","DAL","F","-0.16","0.06","-0.66","-0.86","-0.81","-0.99","-0.69","-0.91","-5.01"
"401","Dragan Bender","PHO","PF,C","-0.16","0.08","-0.80","-0.82","-0.74","-0.99","-0.69","-0.92","-5.03"
"402","Christian Wood","MIL","PF,C","0.08","0.05","-0.80","-0.84","-0.82","-1.05","-0.75","-0.92","-5.05"
"403","Dirk Nowitzki","DAL","PF,C","-0.41","0.18","-0.62","-0.85","-0.82","-1.05","-0.62","-0.85","-5.05"
"404","Jevon Carter","MEM","PG","-0.20","-0.00","-0.80","-0.94","-0.74","-0.75","-0.69","-0.95","-5.07"
"405","Johnathan Williams","LAL","F","0.12","-0.35","-0.87","-0.79","-0.79","-0.99","-0.49","-0.93","-5.09"
"406","Drew Eubanks","SAS","F","0.26","-0.07","-0.87","-0.90","-0.84","-0.99","-0.75","-0.93","-5.10"
"407","Tyler Lydon","DEN","PF","0.15","-0.07","-0.76","-0.90","-0.82","-0.99","-0.75","-0.96","-5.10"
"408","Jordan Loyd","TOR","G","0.11","0.12","-0.80","-0.94","-0.84","-1.05","-0.75","-0.97","-5.13"
"409","Timothe Luwawu-Cabarrot","OKC","SG,SF","-0.39","-0.07","-0.69","-0.83","-0.79","-0.81","-0.69","-0.88","-5.15"
"410","Skal Labissiere","SAC","PF,C","-0.06","-0.30","-0.76","-0.81","-0.79","-0.93","-0.62","-0.90","-5.17"
"411","Jerome Robinson","LAC","SG","0.05","-0.00","-0.69","-0.96","-0.84","-1.05","-0.75","-0.93","-5.18"
"412","Daniel Hamilton","ATL","SF,SG","-0.15","-0.13","-0.76","-0.79","-0.70","-0.99","-0.75","-0.91","-5.19"
"413","Luol Deng","MIN","SF,PF","-0.06","-0.04","-0.87","-0.88","-0.84","-0.87","-0.69","-0.97","-5.22"
"414","Moritz Wagner","LAL","PF","-0.12","-0.20","-0.66","-0.86","-0.74","-0.99","-0.75","-0.90","-5.22"
"415","Chandler Parsons","MEM","SF,PF","-0.05","-0.00","-0.76","-0.95","-0.82","-0.99","-0.69","-0.95","-5.22"
"416","Devin Robinson","WAS","SG,SF","0.05","-0.04","-0.87","-0.93","-0.84","-0.93","-0.69","-0.98","-5.23"
"417","Malachi Richardson","TOR","SG","-0.26","0.02","-0.62","-0.87","-0.85","-0.99","-0.75","-0.91","-5.24"
"418","Brandon Goodwin","DEN","G","-0.02","0.12","-0.80","-0.99","-0.76","-1.05","-0.75","-0.98","-5.24"
"419","Marquese Chriss","HOU","PF,C","-0.14","-0.04","-0.83","-0.89","-0.81","-0.99","-0.62","-0.94","-5.26"
"420","Jaylen Adams","ATL","G","-0.05","-0.00","-0.80","-0.96","-0.79","-0.99","-0.69","-1.00","-5.28"
"421","Thomas Welsh","DEN","C","0.03","-0.00","-0.76","-0.96","-0.81","-1.05","-0.75","-0.97","-5.28"
"422","Wade Baldwin IV","POR","PG","-0.26","-0.05","-0.80","-0.90","-0.70","-1.05","-0.62","-0.92","-5.30"
"423","Henry Ellenson","DET","PF","-0.04","0.06","-0.80","-0.90","-0.84","-1.05","-0.75","-0.97","-5.30"
"424","Khyri Thomas","DET","PG","-0.09","-0.11","-0.73","-0.90","-0.81","-0.99","-0.75","-0.93","-5.31"
"425","Jaylen Morris","MIL","G","-0.04","-0.07","-0.83","-0.94","-0.79","-0.93","-0.75","-0.98","-5.34"
"426","Grayson Allen","UTH","SG","-0.56","-0.13","-0.48","-0.94","-0.74","-0.99","-0.75","-0.74","-5.35"
"427","Troy Caupain","ORL","SG","0.01","-0.00","-0.83","-0.97","-0.81","-0.99","-0.75","-1.00","-5.35"
"428","Theo Pinson","BKN","F","-0.17","0.06","-0.87","-0.91","-0.73","-0.99","-0.75","-0.99","-5.35"
"429","Jawun Evans","PHO","PG","-0.17","-0.00","-0.87","-0.89","-0.73","-0.93","-0.75","-1.01","-5.35"
"430","Nick Young","FA","SG,SF","-0.07","-0.00","-0.76","-0.98","-0.82","-1.05","-0.69","-0.99","-5.37"
"431","Isaac Bonga","LAL","F","-0.08","-0.04","-0.87","-0.95","-0.81","-0.87","-0.75","-1.00","-5.37"
"432","Yuta Watanabe","MEM","F","-0.02","0.06","-0.87","-0.94","-0.85","-1.05","-0.69","-1.01","-5.38"
"433","Duncan Robinson","MIA","G","-0.05","-0.00","-0.80","-0.94","-0.85","-0.99","-0.75","-1.00","-5.39"
"434","Kenrich Williams","NOR","F","-0.09","-0.00","-0.83","-0.89","-0.85","-0.99","-0.75","-0.98","-5.40"
"435","Luc Mbah a Moute","LAC","SF,PF","-0.02","-0.23","-0.80","-0.92","-0.82","-0.99","-0.69","-0.94","-5.41"
"436","PJ Dozier","BOS","G","0.02","-0.00","-0.83","-0.95","-0.85","-1.05","-0.75","-0.99","-5.42"
"437","Rawle Alkins","CHI","G","-0.06","-0.00","-0.83","-0.96","-0.82","-0.99","-0.75","-1.01","-5.43"
"438","DeVaughn Akoon-Purcell","FA","G","-0.11","-0.07","-0.87","-0.95","-0.76","-0.93","-0.75","-0.99","-5.43"
"439","Patrick McCaw","CLE","SG,SF","-0.08","-0.00","-0.83","-0.97","-0.82","-0.99","-0.75","-1.00","-5.46"
"440","D.J. Stephens","FA","SF","0.01","-0.00","-0.87","-0.99","-0.85","-0.99","-0.75","-1.01","-5.47"
"441","C.J. Williams","MIN","SG","-0.09","-0.00","-0.87","-0.97","-0.81","-0.99","-0.75","-0.98","-5.47"
"442","Marcus Derrickson","GSW","F","-0.08","0.06","-0.83","-0.96","-0.85","-1.05","-0.75","-0.99","-5.47"
"443","Vincent Edwards","HOU","F","0.01","-0.00","-0.83","-0.98","-0.85","-1.05","-0.75","-1.01","-5.48"
"444","Lonnie Walker","SAS","SG","0.01","-0.00","-0.83","-0.98","-0.85","-1.05","-0.75","-1.01","-5.48"
"445","Amile Jefferson","ORL","PF","-0.03","0.06","-0.87","-0.98","-0.85","-1.05","-0.75","-1.01","-5.50"
"446","Zhou Qi","FA","PF,C","0.04","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.01","-5.50"
"447","Naz Mitrou-Long","UTH","G","-0.02","-0.00","-0.83","-0.99","-0.84","-1.05","-0.75","-1.01","-5.50"
"448","Isaiah Briscoe","ORL","G","-0.14","-0.23","-0.83","-0.91","-0.68","-1.05","-0.75","-0.90","-5.51"
"449","Eric Moreland","FA","PF","0.00","-0.00","-0.87","-0.96","-0.85","-1.05","-0.75","-1.02","-5.51"
"450","Zach Lofton","DET","G","-0.03","-0.00","-0.87","-0.99","-0.85","-0.99","-0.75","-1.02","-5.51"
"451","Jordan McRae","WAS","PG,SG,PF","-0.20","-0.00","-0.87","-0.94","-0.82","-0.99","-0.69","-1.01","-5.52"
"452","Ike Anigbogu","IND","C","-0.09","-0.00","-0.87","-0.96","-0.84","-1.05","-0.69","-1.02","-5.52"
"453","Jerryd Bayless","MIN","PG,SG","-0.31","-0.16","-0.76","-0.94","-0.70","-0.93","-0.75","-0.97","-5.52"
"454","Udonis Haslem","MIA","PF","-0.05","-0.00","-0.87","-0.94","-0.85","-1.05","-0.75","-1.01","-5.53"
"455","Jacob Evans III","GSW","F","-0.34","-0.10","-0.83","-0.92","-0.68","-0.99","-0.69","-0.98","-5.53"
"456","Treveon Graham","BKN","SG,SF","-0.15","-0.00","-0.87","-0.93","-0.82","-0.99","-0.75","-1.01","-5.53"
"457","George King","PHO","F","0.00","-0.00","-0.87","-0.98","-0.85","-1.05","-0.75","-1.02","-5.53"
"458","Alex Caruso","LAL","SG","0.00","-0.00","-0.87","-0.98","-0.85","-1.05","-0.75","-1.02","-5.53"
"459","Keita Bates-Diop","MIN","SF","-0.11","-0.00","-0.87","-0.96","-0.85","-1.05","-0.69","-1.01","-5.54"
"460","Omer Asik","FA","PF,C","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"461","Kostas Antetokounmpo","DAL","SF,PF","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"462","Alan Williams","FA","PF,C","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"463","Daryl Macon","DAL","G","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"464","Trevon Bluiett","NOR","G","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"465","Billy Preston","FA","F","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"466","Keenan Evans","DET","G","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"467","Joe Chealey","CHA","G","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"468","Denzel Valentine","CHI","SG,SF","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"469","Angel Delgado","LAC","C","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"470","Wenyen Gabriel","SAC","F","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"471","Yante Maten","MIA","F","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"472","Trevon Duval","MIL","G","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"473","Brandon Sampson","CHI","G","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"474","Tyler Ulis","FA","PG,SG","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"475","Ray Spalding","DAL","F","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"476","John Holland","FA","SG","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"477","Jabari Bird","BOS","SG","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"478","Jodie Meeks","FA","SG","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"479","DeMarcus Cousins","GSW","PF,C","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"480","Justin Patton","PHI","C","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"481","Ben Moore","SAS","SF","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"482","Tyler Cavanaugh","UTH","PF","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"483","Isaiah Hicks","NYK","F","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"484","Isaiah Thomas","DEN","PG","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"485","Walter Lemon Jr.","FA","G","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"486","Zach Randolph","SAC","PF,C","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"487","Michael Porter Jr.","DEN","PF","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"488","Andre Roberson","OKC","SG,SF","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"489","CJ Wilcox","FA","SG","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"490","Jarnell Stokes","MEM","PF","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"491","Kristaps Porzingis","NYK","PF,C","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"492","Dejounte Murray","SAS","PG","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"493","Johnathan Motley","LAC","SF","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"494","Jarred Vanderbilt","DEN","F","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"495","Travis Wear","FA","PF","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"496","Timofey Mozgov","ORL","C","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"497","Zhaire Smith","PHI","SF,SG","0.00","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.54"
"498","Dzanan Musa","BKN","SF,SG","-0.03","-0.19","-0.87","-0.96","-0.84","-0.93","-0.75","-0.97","-5.55"
"499","Tyler Davis","FA","C","-0.03","-0.00","-0.87","-0.98","-0.85","-1.05","-0.75","-1.02","-5.56"
"500","Melvin Frazier","ORL","F","-0.09","-0.00","-0.87","-0.98","-0.85","-0.99","-0.75","-1.02","-5.56"
"501","Davon Reed","IND","SG","-0.03","-0.00","-0.87","-0.99","-0.85","-1.05","-0.75","-1.02","-5.57"
"502","Okaro White","FA","PF","-0.06","-0.00","-0.87","-0.97","-0.85","-1.05","-0.75","-1.02","-5.58"
"503","J.P. Macura","CHA","G","-0.11","-0.00","-0.87","-0.97","-0.82","-1.05","-0.75","-1.01","-5.59"
"504","Jared Terrell","MIN","G","-0.27","-0.07","-0.83","-0.97","-0.82","-0.93","-0.69","-1.01","-5.59"
"505","Tony Bradley","UTH","C","-0.09","-0.00","-0.87","-0.96","-0.85","-1.05","-0.75","-1.02","-5.60"
"506","Alize Johnson","IND","F","-0.02","-0.19","-0.87","-0.95","-0.85","-1.05","-0.69","-1.01","-5.65"
"507","Edmond Sumner","IND","PG","-0.08","-0.19","-0.83","-0.96","-0.84","-0.99","-0.75","-1.00","-5.65"
"508","Dion Waiters","MIA","SG,SF","-0.07","-0.19","-0.83","-0.97","-0.81","-1.05","-0.75","-0.99","-5.68"
"509","Gary Trent Jr.","POR","G","-0.13","-0.19","-0.80","-0.95","-0.85","-1.05","-0.75","-0.98","-5.71"
"510","Brandon Knight","HOU","PG,SG","-0.52","-0.07","-0.76","-0.95","-0.78","-0.93","-0.75","-0.97","-5.73"
"511","Anfernee Simons","POR","SG","-0.22","-0.26","-0.87","-0.92","-0.82","-1.05","-0.75","-0.98","-5.87"
""
""